profile: default
timestamp: 2026-03-26T22:34:00.433796+00:00
final url: https://www.mercadolibre.com.ar/
page title: Mercado Libre Argentina - Envíos Gratis en el día
logged_in heuristic: True

[document_metrics]
ready_state: complete
iframe_count: 12
anchor_count: 254
button_count: 36
body_text_length: 8768
body_html_length: 386016

[global_text_samples]
- Saltar a Saltar el contenido Comentar sobre accesibilidad Métodos abreviados de teclado Buscar / Mis compras P Carrito C
- Saltar el contenido Comentar sobre accesibilidad
- Saltar el contenido
- Comentar sobre accesibilidad
- Buscar / Mis compras P Carrito C Abrir/cerrar el menú de métodos abreviados Z
- Buscar /
- /
- Mis compras P
- P
- Carrito C
- C
- Abrir/cerrar el menú de métodos abreviados Z
- Z
- Para moverte entre elementos, usa las flechas arriba o abajo del teclado.
- Mercado Libre Argentina - Donde comprar y vender de todo
- Ingresá lo que quieras encontrar
- Enviar a Mario Calle Tucuman 3775
- Enviar a Mario
- Calle Tucuman 3775
- Categorías Ofertas Cupones Supermercado Moda Mercado Play GRATIS Vender Ayuda

[visible_links]
- text=Saltar el contenido | href=#root-app | aria_label= | title=
- text=Comentar sobre accesibilidad | href=https://www.mercadolibre.com.ar/accesibilidad/feedback | aria_label= | title=
- text=Buscar / | href=#cb1-edit | aria_label= | title=
- text=Mis compras P | href=https://myaccount.mercadolibre.com.ar/purchases/list | aria_label= | title=
- text=Carrito C | href=https://www.mercadolibre.com.ar/gz/cart/v2 | aria_label= | title=
- text=Abrir/cerrar el menú de métodos abreviados Z | href=# | aria_label= | title=
- text=Mercado Libre Argentina - Donde comprar y vender de todo | href=//www.mercadolibre.com.ar | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/suscripciones/melimas/planes/disney?plan_selected=disney_premium#origin=bannermenu-acq-disney_sports&me.audience=all&me.bu=9&me.bu_line=36&me.component_id=banner_menu_web_ml&me.content_id=BNRMENU_LOYALTY_ADQ_Disney_23-3&me.flow=260&me.logic=campaigns&me.position=0 | aria_label= | title=
- text=Enviar a Mario Calle Tucuman 3775 | href=https://www.mercadolibre.com.ar/navigation/addresses-hub?go=https%3A%2F%2Fwww.mercadolibre.com.ar%2F | aria_label= | title=
- text=Categorías | href=https://www.mercadolibre.com.ar/categorias#nav-header | aria_label= | title=
- text=Ofertas | href=https://www.mercadolibre.com.ar/ofertas#nav-header | aria_label= | title=
- text=Cupones | href=https://www.mercadolibre.com.ar/cupones?source_page=mperfil#nav-header | aria_label= | title=
- text=Supermercado | href=https://www.mercadolibre.com.ar/ofertas/supermercadolibre#nav-header | aria_label= | title=
- text=Moda | href=https://www.mercadolibre.com.ar/c/ropa-y-accesorios#nav-header | aria_label= | title=
- text=Mercado Play GRATIS | href=https://play.mercadolibre.com.ar/?origin=navigation_menu_web#nav-header | aria_label= | title=
- text=Vender | href=https://www.mercadolibre.com.ar/syi/core/list#nav-header | aria_label= | title=
- text=Ayuda | href=https://www.mercadolibre.com.ar/ayuda#nav-header | aria_label= | title=
- text=MR Mario Gu... | href=https://myaccount.mercadolibre.com.ar/summary | aria_label=Mario Gu..., menú | title=
- text=Mis compras | href=https://myaccount.mercadolibre.com.ar/purchases/list#nav-header | aria_label= | title=
- text=Favoritos | href=https://myaccount.mercadolibre.com.ar/bookmarks/list#nav-header | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/notifications/center#nav-header | aria_label=Notificaciones | title=
- text=0 productos en tu carrito 1 | href=https://www.mercadolibre.com.ar/gz/cart/v2 | aria_label= | title=Carrito
- text= | href=https://click1.mercadolibre.com.ar/display/clicks/MLA/count?a=8u9CaGnIeHscoH00CB7oVaLi45SCqKRhTdfDgzooGJP7NWyaIAokZ_0UEIO47Jtla-72Va7cldTaDFkOoJWdelpYTTr8dFyxO47R8kGYBfWqBFJZCqqYnh6WdDERZC3UpUtROxMncEoAD55M_A-UPFBCmy9XETHWx14uhAicHpT5eQctB9Ze0CtZ8FiILlOkkZLqYYBP1ZZtSszRMPxzu8ikPhat2RV606QyDslIKeX80Vfxg6Osd-9vzzb6P7tBAGqOWEECn0QvNNAsI5liporEp3LYI0s5sA4m84BlozoDvBab0xp8SQqHu9xITyPsLcGbTldNRUiuzHpXh_0xoAKpdyCgyfhTiYX_S6HPWllcb82rk24e8SGPGWfnKf3gv_SqVJUahsXk0zgFEUvGs_5EOLQFSvqj06WHWMGVOxc-uYeusVb3mFkSDBiJvooNHfMxyhsJlH5HfSZi4Hd5wzpm3FwbtYUxqjkp7Vxmf44hYqdgOkb7awgfLV4Zhab1zxg2hypuRlZQNuO_oiTe7EnP2h35xQyKeapZWY4D8hbTug93i6OLmFJXZ9Me6s5cZD_dKJYbkJpVRYMWWkp4NxgH5IJLKQCmeKiKresYxm0UssPfQ6CqeZ3rzlng2t18P8z95vqgZKe9jG5A_dzqBsfOWisVCi9Q3W-qJl_iTXqs2JhDeDTMwLtKnualO64DaKrQN6RtGqptluVwI2j7GsDhgZlMOOSemz8r8g-IgZZyvN1fP4O995Ir2kKjoXkArkn9m-L1vlm1PQ | aria_label= | title=
- text= | href=https://click1.mercadolibre.com.ar/display/clicks/MLA/count?a=fB5vK982JqletZMrMab5pPH17yPwID6Brwt8PsTUWN37uEwFM7YIWKG-XjqnRCFS3pBPSFSnu5aOUeqB5Ue86C1Z-NQRRSxOsWyhgcUizY5g_Ux6kExdJaYZItBTPVnXhadAhxP8KMKnnxgJ_bnpOoNMCkGsj4SGii1wmgfrLbByYP4crqVABP0FMzr3DA6N1WT95aB-Auyn6iho1IZQ39HJmzZZyWwudqI_aDFp2cV8RO7KL0_A4NoEGhcvqoId_jgMKPhPNWh_E1cYRUu3GAGtzTyJji6C_yuH5OeHxqh3memnS4unX3KIEjAS-37r1ysHH-SBc8Mr_kb9OyjZ4j-z9VCvVsPNq6Ecy7RqzkQWnJOAX1brB81lrq86YUX0qa7hRzznxA1RQd299n9aM_PL1PlrW1Vf5OFcwDEou6Dihv-lBfC2m885JAKD5OOXc0kmRU3RM-zjO5-6MrgfV3wFsx3bDWzdMPYjQphRbcosZeOc5XVElYS7T_sXVCSWwnJMrc1ad_2kdmrDSndVweZn7imrJ-5_Q9DItFldwywSE551kG910HagAFYXRVA_Qj3905k_MRvfXnwGfP2K2dXey3JWDWJOCEGfjThQbGryCPuuK705C8vlnsXTa1pxXvZz-gdpId_MyWW4DlhuPaj--i9tQiCAh93zurIIwnrAGsThdaMAraVDbGDknncUzIcGTjIcyfhf5G05UVBf2YHI6ia1bmGAwXDmsxs97cSl7GRY_BZ8CHDScjM_BUHbGZ5oCyudRlVFZq_X8rfzUt7UnQpICamCyajLYl_7UjjUFKEyA1kxQqAWcQ367Q#c_id=/home/exhibitors-carousel/element&c_campaign=display%2Fclicks%2FMLA%2Fcount&c_element_order=2&c_uid=4d922d73-ebbd-420b-aac1-f1b549c47393 | aria_label= | title=
