profile: default
timestamp: 2026-03-26T22:54:38.853842+00:00
final url: https://www.mercadolibre.com.ar/resumen/v2
page title: Resumen
logged_in heuristic: True

[document_metrics]
ready_state: complete
iframe_count: 0
anchor_count: 172
button_count: 11
body_text_length: 1944
body_html_length: 133101

[global_text_samples]
- Saltar el contenido Comentar sobre accesibilidad Mercado Libre Argentina - Donde comprar y vender de todo Ingresá lo que
- Saltar el contenido Comentar sobre accesibilidad Mercado Libre Argentina - Donde comprar y vender de todo
- Saltar el contenido
- Comentar sobre accesibilidad
- Mercado Libre Argentina - Donde comprar y vender de todo
- Ingresá lo que quieras encontrar
- Enviar a Mario Calle Tucuman 3775
- Enviar a Mario
- Calle Tucuman 3775
- Categorías Ofertas Cupones Supermercado Moda Mercado Play GRATIS Vender Ayuda
- Categorías
- Ofertas
- Cupones
- Supermercado
- Moda
- Mercado Play GRATIS
- GRATIS
- Vender
- Ayuda
- MR Mario Gu... Mis compras Favoritos 0 productos en tu carrito 1

[visible_links]
- text=Saltar el contenido | href=#root-app | aria_label= | title=
- text=Comentar sobre accesibilidad | href=https://www.mercadolibre.com.ar/accesibilidad/feedback | aria_label= | title=
- text=Mercado Libre Argentina - Donde comprar y vender de todo | href=//www.mercadolibre.com.ar | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/suscripciones/melimas/planes/disney?plan_selected=disney_premium#origin=bannermenu-acq-disney_sports&me.audience=all&me.bu=9&me.bu_line=36&me.component_id=banner_menu_web_ml&me.content_id=BNRMENU_LOYALTY_ADQ_Disney_23-3&me.flow=260&me.logic=campaigns&me.position=0 | aria_label= | title=
- text=Enviar a Mario Calle Tucuman 3775 | href=https://www.mercadolibre.com.ar/navigation/addresses-hub?go=https%3A%2F%2Fwww.mercadolibre.com.ar%2Fresumen%2Fv2 | aria_label= | title=
- text=Categorías | href=https://www.mercadolibre.com.ar/categorias#nav-header | aria_label= | title=
- text=Ofertas | href=https://www.mercadolibre.com.ar/ofertas#nav-header | aria_label= | title=
- text=Cupones | href=https://www.mercadolibre.com.ar/cupones?source_page=mperfil#nav-header | aria_label= | title=
- text=Supermercado | href=https://www.mercadolibre.com.ar/ofertas/supermercadolibre#nav-header | aria_label= | title=
- text=Moda | href=https://www.mercadolibre.com.ar/c/ropa-y-accesorios#nav-header | aria_label= | title=
- text=Mercado Play GRATIS | href=https://play.mercadolibre.com.ar/?origin=navigation_menu_web#nav-header | aria_label= | title=
- text=Vender | href=https://www.mercadolibre.com.ar/syi/core/list#nav-header | aria_label= | title=
- text=Ayuda | href=https://www.mercadolibre.com.ar/ayuda#nav-header | aria_label= | title=
- text=MR Mario Gu... | href=https://myaccount.mercadolibre.com.ar/summary | aria_label=Mario Gu..., menú | title=
- text=Mis compras | href=https://myaccount.mercadolibre.com.ar/purchases/list#nav-header | aria_label= | title=
- text=Favoritos | href=https://myaccount.mercadolibre.com.ar/bookmarks/list#nav-header | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/notifications/center#nav-header | aria_label=Notificaciones | title=
- text=0 productos en tu carrito 1 | href=https://www.mercadolibre.com.ar/gz/cart/v2 | aria_label= | title=Carrito
- text=Préstamos | href=https://www.mercadolibre.com.ar/credits/hub?sk=dwqpWPas#from=panel_nav_ml&additional_info=side_menu | aria_label= | title=
- text=Suscripciones | href=https://www.mercadolibre.com.ar/suscripciones/#left-nav | aria_label= | title=
- text=Mi perfil | href=https://www.mercadolibre.com.ar/pampa/profile | aria_label= | title=
- text=Ir a Mercado Pago | href=https://www.mercadopago.com.ar/banking/balance#from=balance_new_seller_summary&oc.component=header | aria_label= | title=
- text=Preguntas | href=https://www.mercadolibre.com.ar/preguntas/vendedor | aria_label= | title=
- text=Publicaciones | href=https://www.mercadolibre.com.ar/publicaciones/listado | aria_label= | title=
- text=Precios | href=https://www.mercadolibre.com.ar/publicaciones/listado/precios | aria_label= | title=
- text=Publicidad | href=https://www.mercadolibre.com.ar/publicidad/resumen-anunciante?validate-user=true&from=summary_ads&utm_source=sc_summary_v2&utm_medium=task&utm_campaign=active | aria_label= | title=
- text=Ir a Métricas de negocio | href=https://www.mercadolibre.com.ar/metricas#summary | aria_label= | title=
